Id,Predicted
27135,5688
27136,4578
27137,6064
27138,5823
27139,1350
27140,4253
27141,7952
27142,4224
27143,6428
27144,6428
27145,9176
27146,3796
27147,5485
27148,6212
27149,8363
27150,876
27151,1709
27152,3936
27153,503
27154,536
27155,4901
27156,1222
27157,3837
27158,3522
27159,6763
27160,6541
27161,4667
27162,6993
27163,3738
27164,16
27165,3450
27166,1698
27167,7487
27168,3220
27169,4914
27170,8336
27171,6700
27172,4265
27173,3558
27174,4996
27175,7703
27176,8642
27177,2110
27178,4104
27179,7996
27180,9184
27181,4578
27182,9847
27183,3042
27184,8558
27185,2868
27186,1343
27187,6815
27188,4054
27189,6023
27190,3151
27191,7823
27192,4174
27193,3296
27194,3688
27195,5778
27196,4621
27197,7209
27198,4007
27199,9902
27200,1698
27201,8642
27202,4841
27203,9287
27204,212
27205,2470
27206,5803
27207,7537
27208,6596
27209,4578
27210,9717
27211,4567
27212,6793
27213,8182
27214,2481
27215,4185
27216,4974
27217,7610
27218,5792
27219,3827
27220,1785
27221,5780
27222,3688
27223,823
27224,4185
27225,2335
27226,9758
27227,5130
27228,3450
27229,7281
27230,5396
27231,4136
27232,586
27233,5424
27234,5485
27235,3828
27236,3215
27237,9816
27238,6632
27239,5461
27240,756
27241,5747
27242,516
27243,5517
27244,1518
27245,5247
27246,9267
27247,7695
27248,9315
27249,6428
27250,1628
27251,8539
27252,2156
27253,4621
27254,4131
27255,2780
27256,4967
27257,7281
27258,5882
27259,1978
27260,3372
27261,3955
27262,6638
27263,1613
27264,6157
27265,6517
27266,9188
27267,4612
27268,7189
27269,1698
27270,3472
27271,7665
27272,7482
27273,5641
27274,7121
27275,9267
27276,5439
27277,7362
27278,4578
27279,9849
27280,3266
27281,1416
27282,6177
27283,6751
27284,7076
27285,4925
27286,586
27287,3729
27288,3630
27289,4920
27290,5517
27291,9398
27292,1207
27293,2481
27294,8265
27295,8176
27296,3936
27297,1516
27298,6898
27299,4367
27300,3865
27301,9780
27302,5260
27303,7121
27304,2481
27305,2335
27306,6156
27307,4484
27308,5756
27309,2081
27310,7036
27311,8976
27312,7736
27313,7362
27314,7802
27315,5208
27316,536
27317,6428
27318,6700
27319,4948
27320,325
27321,3409
27322,9870
27323,3549
27324,2306
27325,7823
27326,2306
27327,6638
27328,1339
27329,9543
27330,5337
27331,2820
27332,1206
27333,340
27334,2306
27335,9554
27336,2341
27337,7633
27338,6911
27339,4621
27340,4450
27341,8326
27342,2481
27343,6709
27344,3601
27345,9507
27346,8654
27347,9826
27348,1978
27349,7823
27350,39
27351,5485
27352,7479
27353,9953
27354,1146
27355,9073
27356,4846
27357,6933
27358,5050
27359,2135
27360,2741
27361,6073
27362,7717
27363,9391
27364,4758
27365,9953
27366,6073
27367,4974
27368,4106
27369,1350
27370,5862
27371,2702
27372,24
27373,2526
27374,8363
27375,2868
27376,6156
27377,4808
27378,6526
27379,579
27380,2264
27381,6073
27382,2657
27383,7861
27384,1482
27385,273
27386,3097
27387,1978
27388,7764
27389,6411
27390,1312
27391,3151
27392,1698
27393,4612
27394,5393
27395,4433
27396,2638
27397,6526
27398,6428
27399,7225
27400,3764
27401,6400
27402,3557
27403,3547
27404,2591
27405,8840
27406,6544
27407,358
27408,3220
27409,9592
27410,5778
27411,113
27412,9048
27413,7312
27414,6073
27415,3356
27416,7823
27417,5517
27418,7091
27419,5517
27420,339
27421,6481
27422,1885
27423,2267
27424,5260
27425,9472
27426,5517
27427,4185
27428,1692
27429,9847
27430,9602
27431,8701
27432,1665
27433,7398
27434,192
27435,2283
27436,3743
27437,7866
27438,5641
27439,5183
27440,5860
27441,3117
27442,1932
27443,2876
27444,1136
27445,6758
27446,8296
27447,5102
27448,8872
27449,9988
27450,7537
27451,6024
27452,2566
27453,3147
27454,1477
27455,6073
27456,7076
27457,6752
27458,1350
27459,7463
27460,3743
27461,1416
27462,2149
27463,390
27464,3957
27465,9351
27466,1255
27467,8813
27468,4173
27469,5381
27470,3450
27471,8144
27472,1197
27473,1505
27474,4578
27475,5685
27476,7537
27477,5883
27478,3912
27479,7487
27480,6732
27481,4974
27482,2586
27483,5538
27484,9871
27485,4612
27486,1607
27487,2661
27488,7907
27489,6636
27490,9554
27491,506
27492,4173
27493,6245
27494,8558
27495,3968
27496,4914
27497,5141
27498,1780
27499,3662
27500,3894
27501,4185
27502,1088
27503,7924
27504,1966
27505,1760
27506,1628
27507,7866
27508,7412
27509,1692
27510,2162
27511,3761
27512,4185
27513,2109
27514,4974
27515,7906
27516,3526
27517,3594
27518,1836
27519,5098
27520,4273
27521,2224
27522,9048
27523,2686
27524,9372
27525,5004
27526,2066
27527,1896
27528,8722
27529,3605
27530,3894
27531,3601
27532,287
27533,4025
27534,9666
27535,2481
27536,2661
27537,4265
27538,6110
27539,9196
27540,8976
27541,6073
27542,6454
27543,1692
27544,4565
27545,6064
27546,3956
27547,2945
27548,8268
27549,4935
27550,9935
27551,3099
27552,9245
27553,4118
27554,3693
27555,4621
27556,8722
27557,9437
27558,9692
27559,3249
27560,10
27561,6024
27562,5641
27563,5381
27564,2129
27565,5029
27566,6605
27567,8746
27568,2261
27569,7054
27570,6110
27571,2172
27572,5685
27573,1350
27574,7209
27575,5517
27576,6652
27577,6073
27578,3013
27579,6805
27580,8352
27581,4649
27582,9902
27583,2673
27584,4472
27585,4388
27586,2049
27587,8701
27588,7482
27589,8654
27590,9461
27591,3792
27592,5747
27593,1291
27594,2567
27595,7866
27596,9481
27597,5461
27598,3450
27599,4974
27600,4974
27601,319
27602,2135
27603,2306
27604,6073
27605,3097
27606,8863
27607,5479
27608,7971
27609,161
27610,4870
27611,6911
27612,8701
27613,6272
27614,9529
27615,83
27616,2152
27617,3736
27618,5136
27619,7054
27620,8285
27621,2074
27622,7887
27623,7505
27624,2058
27625,340
27626,113
27627,6245
27628,6638
27629,3025
27630,7823
27631,4516
27632,2081
27633,5641
27634,319
27635,5571
27636,1644
27637,5296
27638,393
27639,7457
27640,6428
27641,8701
27642,6157
27643,8879
27644,845
27645,6428
27646,3450
27647,6700
27648,4146
27649,7746
27650,7750
27651,3082
27652,57
27653,4185
27654,6058
27655,6177
27656,2511
27657,5056
27658,5646
27659,4386
27660,3492
27661,6073
27662,8704
27663,9327
27664,9787
27665,4974
27666,7140
27667,2349
27668,8127
27669,4612
27670,7866
27671,7802
27672,1974
27673,2000
27674,4116
27675,9424
27676,9721
27677,9509
27678,194
27679,4944
27680,9826
27681,6547
27682,2450
27683,6272
27684,8398
27685,8363
27686,4123
27687,518
27688,3042
27689,9424
27690,539
27691,2363
27692,3220
27693,3128
27694,5642
27695,1692
27696,6718
27697,5533
27698,2267
27699,7537
27700,155
27701,7823
27702,3484
27703,7121
27704,7320
27705,7396
27706,8705
27707,7912
27708,355
27709,1523
27710,7305
27711,6565
27712,9988
27713,4974
27714,391
27715,8995
27716,536
27717,3208
27718,9645
27719,322
27720,4433
27721,5641
27722,4948
27723,1507
27724,8230
27725,1669
27726,8124
27727,4185
27728,7866
27729,3562
27730,7076
27731,358
27732,2219
27733,7801
27734,5775
27735,6637
27736,6632
27737,6841
27738,4238
27739,5333
27740,8152
27741,3754
27742,5233
27743,5723
27744,5208
27745,928
27746,506
27747,6455
27748,7305
27749,7197
27750,7362
27751,7838
27752,6073
27753,8292
27754,24
27755,8878
27756,4367
27757,5140
27758,7032
27759,2481
27760,5986
27761,8995
27762,1416
27763,7036
27764,4185
27765,3861
27766,7276
27767,9592
27768,5986
27769,10
27770,9073
27771,9515
27772,2335
27773,6272
27774,9184
27775,1881
27776,3759
27777,2306
27778,8050
27779,9382
27780,1566
27781,3450
27782,6679
27783,2961
27784,7276
27785,5780
27786,3220
27787,7876
27788,4023
27789,2481
27790,3013
27791,5140
27792,7823
27793,7982
27794,5364
27795,2319
27796,10
27797,4638
27798,2867
27799,8976
27800,7305
27801,6482
27802,2081
27803,413
27804,5485
27805,1350
27806,7834
27807,7108
27808,8847
27809,4843
27810,1590
27811,5747
27812,3792
27813,6599
27814,5102
27815,9953
27816,442
27817,6841
27818,539
27819,9645
27820,503
27821,6275
27822,5424
27823,6153
27824,969
27825,9083
27826,8933
27827,5363
27828,8529
27829,8642
27830,2100
27831,6732
27832,4049
27833,7419
27834,5326
27835,6073
27836,6073
27837,5364
27838,4185
27839,4562
27840,8931
27841,9816
27842,1669
27843,6428
27844,539
27845,3413
27846,1628
27847,7537
27848,5424
27849,4026
27850,1146
27851,925
27852,3473
27853,4282
27854,6428
27855,7907
27856,7883
27857,7676
27858,8642
27859,1159
27860,2017
27861,6679
27862,4914
27863,4985
27864,6073
27865,521
27866,2481
27867,7091
27868,5403
27869,5140
27870,3792
27871,2306
27872,4386
27873,5778
27874,8152
27875,81
27876,495
27877,8739
27878,3894
27879,9382
27880,4480
27881,1516
27882,539
27883,1171
27884,3473
27885,6580
27886,8683
27887,934
27888,9545
27889,191
27890,1692
27891,4974
27892,7996
27893,2473
27894,5424
27895,8976
27896,5685
27897,2876
27898,7121
27899,8965
27900,3013
27901,3738
27902,6285
27903,7736
27904,4974
27905,888
27906,5955
27907,4612
27908,9526
27909,610
27910,4434
27911,319
27912,4116
27913,8523
27914,9838
27915,7313
27916,4185
27917,1903
27918,3574
27919,5912
27920,3077
27921,1633
27922,5635
27923,3872
27924,5588
27925,7069
27926,4185
27927,6272
27928,7866
27929,3767
27930,2363
27931,144
27932,5778
27933,8976
27934,1899
27935,5664
27936,8576
27937,934
27938,4974
27939,2481
27940,5909
27941,879
27942,5588
27943,1698
27944,3737
27945,2167
27946,9605
27947,5260
27948,807
27949,6953
27950,5517
27951,6027
27952,301
27953,8701
27954,7312
27955,6960
27956,5102
27957,2867
27958,4974
27959,5685
27960,1146
27961,8242
27962,1121
27963,4914
27964,1085
27965,5778
27966,5461
27967,1305
27968,6318
27969,4947
27970,1001
27971,4535
27972,1343
27973,8558
27974,73
27975,3997
27976,979
27977,7036
27978,4412
27979,8539
27980,6898
27981,8681
27982,9176
27983,4147
27984,4354
27985,1896
27986,81
27987,1931
27988,5624
27989,6596
27990,5209
27991,8192
27992,6275
27993,7111
27994,6834
27995,6318
27996,4185
27997,4850
27998,3729
27999,3729
28000,5141
28001,207
28002,7419
28003,1146
28004,5568
28005,2481
28006,1246
28007,7984
28008,8268
28009,9136
28010,3025
28011,3722
28012,2135
28013,6993
28014,8077
28015,828
28016,9826
28017,4562
28018,2481
28019,4253
28020,6037
28021,6805
28022,1144
28023,579
28024,4958
28025,2396
28026,7216
28027,7125
28028,6198
28029,4621
28030,6073
28031,2363
28032,5461
28033,8539
28034,9645
28035,7994
28036,4131
28037,1210
28038,757
28039,2008
28040,5291
28041,8995
28042,4412
28043,5642
28044,408
28045,6526
28046,807
28047,6143
28048,4253
28049,584
28050,3729
28051,5523
28052,6272
28053,7479
28054,1665
28055,8289
28056,539
28057,2661
28058,5641
28059,283
28060,4841
28061,2000
28062,8677
28063,8649
28064,6156
28065,4433
28066,5576
28067,1382
28068,358
28069,6272
28070,391
28071,9006
28072,6805
28073,2481
28074,1906
28075,4578
28076,144
28077,7970
28078,5439
28079,5235
28080,933
28081,4974
28082,6489
28083,6354
28084,7125
28085,9889
28086,4031
28087,9014
28088,1906
28089,1343
28090,1395
28091,3989
28092,9059
28093,6341
28094,7566
28095,6758
28096,5760
28097,1350
28098,5547
28099,1121
28100,1966
28101,4974
28102,2481
28103,3574
28104,6759
28105,8155
28106,5424
28107,921
28108,5747
28109,266
28110,5600
28111,6318
28112,539
28113,8289
28114,3648
28115,9710
28116,7276
28117,8289
28118,5626
28119,2167
28120,7537
28121,1615
28122,5912
28123,6850
28124,4001
28125,1255
28126,3871
28127,4185
28128,5654
28129,4919
28130,5933
28131,4578
28132,564
28133,2012
28134,9826
28135,4267
28136,6709
28137,7036
28138,8813
28139,7823
28140,2876
28141,4995
28142,5141
28143,1669
28144,325
28145,413
28146,4851
28147,6354
28148,9170
28149,4621
28150,4900
28151,836
28152,3640
28153,2335
28154,3861
28155,506
28156,3849
28157,6882
28158,1680
28159,5364
28160,6492
28161,4185
28162,5955
28163,7639
28164,1698
28165,4621
28166,1516
28167,8250
28168,5393
28169,7271
28170,5672
28171,6212
28172,7823
28173,3936
28174,2481
28175,5986
28176,2586
28177,5814
28178,1210
28179,1340
28180,360
28181,5523
28182,5439
28183,5654
28184,1518
28185,1903
28186,3870
28187,9183
28188,564
28189,9267
28190,3761
28191,7036
28192,10
28193,7225
28194,6073
28195,940
28196,6703
28197,6391
28198,3251
28199,9638
28200,6547
28201,8539
28202,6128
28203,6341
28204,4974
28205,4489
28206,6237
28207,8423
28208,4850
28209,9438
28210,4858
28211,3009
28212,2335
28213,81
28214,7912
28215,9048
28216,1350
28217,6428
28218,8000
28219,1516
28220,5752
28221,3936
28222,1692
28223,6779
28224,6650
28225,1885
28226,586
28227,7225
28228,578
28229,6648
28230,7695
28231,6500
28232,9560
28233,6485
28234,3673
28235,4974
28236,3082
28237,7209
28238,4240
28239,1896
28240,4657
28241,3082
28242,564
28243,4649
28244,8785
28245,2201
28246,4106
28247,9942
28248,8423
28249,5811
28250,355
28251,1665
28252,1005
28253,4224
28254,883
28255,1509
28256,113
28257,27
28258,9962
28259,4116
28260,9780
28261,8688
28262,6006
28263,2172
28264,8359
28265,81
28266,6176
28267,8192
28268,6073
28269,2473
28270,4185
28271,4350
28272,4593
28273,1225
28274,7487
28275,6541
28276,6073
28277,3688
28278,560
28279,1815
28280,4224
28281,3727
28282,6073
28283,8840
28284,2783
28285,5912
28286,1470
28287,7076
28288,8116
28289,2610
28290,5140
28291,5695
28292,5461
28293,9577
28294,6064
28295,2481
28296,1669
28297,2261
28298,4578
28299,1868
28300,5200
28301,4267
28302,8701
28303,6453
28304,358
28305,9073
28306,1541
28307,6650
28308,4578
28309,5238
28310,1518
28311,6805
28312,1462
28313,3409
28314,1075
28315,7753
28316,5393
28317,9902
28318,5884
28319,6024
28320,3082
28321,6911
28322,5140
28323,7535
28324,2481
28325,2279
28326,5393
28327,55
28328,9083
28329,57
28330,5149
28331,2463
28332,1896
28333,1121
28334,5396
28335,1267
28336,2109
28337,7137
28338,7100
28339,10
28340,8021
28341,7125
28342,8099
28343,3082
28344,7722
28345,3082
28346,5882
28347,4935
28348,7050
28349,3355
28350,1808
28351,4429
28352,6882
28353,3908
28354,3018
28355,6759
28356,2828
28357,5424
28358,8995
28359,8530
28360,6157
28361,4991
28362,5461
28363,8701
28364,7861
28365,933
28366,8995
28367,4185
28368,9135
28369,5193
28370,7316
28371,7505
28372,9685
28373,6960
28374,1491
28375,4350
28376,6751
28377,3117
28378,6605
28379,2686
28380,1146
28381,8261
28382,2374
28383,8363
28384,1350
28385,2335
28386,5260
28387,1516
28388,8739
28389,438
28390,6898
28391,6759
28392,1698
28393,339
28394,4588
28395,2586
28396,2640
28397,266
28398,4589
28399,1281
28400,9073
28401,4974
28402,4185
28403,8352
28404,9911
28405,9798
28406,7726
28407,3958
28408,8653
28409,2135
28410,4574
28411,5260
28412,8466
28413,3085
28414,7807
28415,8423
28416,7533
28417,7320
28418,8363
28419,3872
28420,57
28421,4578
28422,6261
28423,3320
28424,4974
28425,7750
28426,1416
28427,3128
28428,7746
28429,4238
28430,4822
28431,9605
28432,7639
28433,206
28434,2470
28435,9953
28436,5140
28437,3989
28438,2481
28439,4025
28440,45
28441,5792
28442,6135
28443,2387
28444,6475
28445,4335
28446,5256
28447,1836
28448,1350
28449,807
28450,8595
28451,2586
28452,584
28453,9139
28454,6294
28455,2261
28456,2758
28457,2172
28458,9629
28459,7448
28460,1747
28461,8254
28462,4116
28463,8130
28464,5884
28465,8064
28466,4386
28467,610
28468,1317
28469,5076
28470,6073
28471,1342
28472,9565
28473,510
28474,8182
28475,6674
28476,4342
28477,811
28478,1906
28479,9606
28480,266
28481,2400
28482,6534
28483,3828
28484,2481
28485,7805
28486,2481
28487,3088
28488,8976
28489,8388
28490,1125
28491,8285
28492,1225
28493,6041
28494,8130
28495,6636
28496,3727
28497,6354
28498,3580
28499,7866
28500,9183
28501,9592
28502,8475
28503,9953
28504,5857
28505,2481
28506,9468
28507,503
28508,7807
28509,4998
28510,5778
28511,9062
28512,8535
28513,2962
28514,1113
28515,1906
28516,7684
28517,6526
28518,6318
28519,4185
28520,2368
28521,1013
28522,6911
28523,8229
28524,1350
28525,6648
28526,5152
28527,5424
28528,2371
28529,6354
28530,319
28531,7479
28532,4974
28533,9592
28534,1565
28535,3415
28536,7736
28537,4253
28538,4160
28539,1305
28540,9762
28541,81
28542,5296
28543,6318
28544,4818
28545,8995
28546,5685
28547,9560
28548,2172
28549,1350
28550,5523
28551,586
28552,2261
28553,5102
28554,6073
28555,910
28556,6898
28557,6500
28558,518
28559,6237
28560,2876
28561,574
28562,2529
28563,243
28564,266
28565,1009
28566,1353
28567,3738
28568,2363
28569,5641
28570,8276
28571,3057
28572,6276
28573,3473
28574,7887
28575,6882
28576,4593
28577,5260
28578,4185
28579,7665
28580,1669
28581,5393
28582,5227
28583,9849
28584,7487
28585,2473
28586,2349
28587,325
28588,9568
28589,391
28590,283
28591,7479
28592,6275
28593,536
28594,1671
28595,7271
28596,7610
28597,8878
28598,536
28599,5022
28600,9176
28601,7866
28602,8130
28603,7572
28604,6046
28605,6073
28606,3828
28607,1742
28608,6602
28609,7639
28610,4480
28611,2876
28612,2335
28613,4386
28614,4922
28615,3861
28616,7705
28617,3729
28618,3473
28619,325
28620,4554
28621,8266
28622,5424
28623,1896
28624,4974
28625,9183
28626,1627
28627,1899
28628,2780
28629,5685
28630,5536
28631,2460
28632,4914
28633,2335
28634,7276
28635,3695
28636,586
28637,3989
28638,6841
28639,3756
28640,9576
28641,6318
28642,9917
28643,9858
28644,4032
28645,6455
28646,7362
28647,4433
28648,2400
28649,5260
28650,7866
28651,6526
28652,8643
28653,1698
28654,9048
28655,5359
28656,2136
28657,8634
28658,3821
28659,4974
28660,743
28661,8701
28662,8654
28663,7396
28664,8326
28665,9988
28666,3630
28667,5156
28668,283
28669,940
28670,6481
28671,7796
28672,4771
28673,1698
28674,7225
28675,2481
28676,8705
28677,8111
28678,4974
28679,1669
28680,9462
28681,8928
28682,8192
28683,4273
28684,3729
28685,5439
28686,9418
28687,5955
28688,1122
28689,8193
28690,8322
28691,5807
28692,5461
28693,3723
28694,6541
28695,9623
28696,1523
28697,3590
28698,6841
28699,8267
28700,6084
28701,9365
28702,6156
28703,9645
28704,3759
28705,7866
28706,8839
28707,2473
28708,9184
28709,7764
28710,1143
28711,3861
28712,6793
28713,6173
28714,3151
28715,4565
28716,9286
28717,4914
28718,5752
28719,9398
28720,7736
28721,2876
28722,7823
28723,6064
28724,5271
28725,934
28726,6276
28727,9188
28728,4535
28729,9336
28730,3592
28731,5804
28732,1416
28733,1669
28734,2413
28735,3036
28736,3451
28737,7775
28738,7478
28739,6485
28740,8813
28741,9911
28742,1665
28743,3450
28744,9593
28745,3738
28746,543
28747,6156
28748,4764
28749,8654
28750,4185
28751,2876
28752,5994
28753,3624
28754,6492
28755,6073
28756,6898
28757,1433
28758,2066
28759,6986
28760,8840
28761,408
28762,3455
28763,5641
28764,5804
28765,5778
28766,7776
28767,6073
28768,2261
28769,6441
28770,2335
28771,4267
28772,9062
28773,7305
28774,3861
28775,8160
28776,2349
28777,9071
28778,2862
28779,2261
28780,6272
28781,7750
28782,1510
28783,3399
28784,4185
28785,9270
28786,7482
28787,73
28788,6126
28789,7903
28790,613
28791,4621
28792,7482
28793,3426
28794,6287
28795,5286
28796,1557
28797,1119
28798,7281
28799,1899
28800,7010
28801,2363
28802,6674
28803,887
28804,1633
28805,6268
28806,9765
28807,6460
28808,7100
28809,4911
28810,2954
28811,5517
28812,8642
28813,1881
28814,1343
28815,5133
28816,6674
28817,4232
28818,2481
28819,4254
28820,4027
28821,2818
28822,4878
28823,9461
28824,7693
28825,4841
28826,578
28827,6867
28828,9745
28829,5395
28830,8233
28831,2129
28832,6428
28833,6523
28834,3738
28835,4267
28836,5641
28837,5685
28838,6024
28839,7125
28840,2100
28841,2720
28842,3023
28843,3759
28844,1125
28845,339
28846,8931
28847,7537
28848,572
28849,2081
28850,7487
28851,5130
28852,1516
28853,7024
28854,1692
28855,2586
28856,3706
28857,7789
28858,3854
28859,1896
28860,6841
28861,7866
28862,6700
28863,7741
28864,4709
28865,7639
28866,2440
28867,1705
28868,1134
28869,7866
28870,9048
28871,6752
28872,5364
28873,631
28874,2876
28875,2481
28876,4974
28877,7537
28878,8331
28879,440
28880,3413
28881,8701
28882,3912
28883,3225
28884,5271
28885,3473
28886,1896
28887,8872
28888,5461
28889,9529
28890,9953
28891,27
28892,885
28893,5393
28894,4593
28895,1628
28896,7478
28897,1529
28898,4958
28899,4808
28900,1159
28901,9074
28902,3562
28903,4462
28904,3738
28905,4160
28906,2238
28907,8607
28908,5986
28909,7305
28910,7887
28911,9726
28912,155
28913,4433
28914,969
28915,8475
28916,6891
28917,6272
28918,5641
28919,8266
28920,8060
28921,1516
28922,9245
28923,4974
28924,4462
28925,7036
28926,7036
28927,5260
28928,8250
28929,3833
28930,9826
28931,7439
28932,8752
28933,7276
28934,4160
28935,7051
28936,3989
28937,2250
28938,9062
28939,933
28940,8701
28941,5191
28942,3743
28943,8931
28944,7639
28945,7537
28946,7479
28947,4575
28948,2306
28949,7796
28950,5641
28951,9882
28952,1978
28953,3664
28954,9754
28955,1350
28956,6126
28957,4974
28958,4077
28959,9402
28960,7036
28961,7407
28962,629
28963,6737
28964,4543
28965,5439
28966,5280
28967,2967
28968,8230
28969,1134
28970,2589
28971,4818
28972,1698
28973,8707
28974,5424
28975,5882
28976,9539
28977,7995
28978,5256
28979,9078
28980,2473
28981,3450
28982,5140
28983,6758
28984,9645
28985,319
28986,9826
28987,9629
28988,9541
28989,1350
28990,9038
28991,9143
28992,5523
28993,4485
28994,4974
28995,3900
28996,5296
28997,6841
28998,2335
28999,2876
29000,539
29001,613
29002,1931
29003,4372
29004,2363
29005,2121
29006,6882
29007,4911
29008,1972
29009,8363
29010,7866
29011,2233
29012,8471
29013,413
29014,9602
29015,9055
29016,6354
29017,5683
29018,7861
29019,1935
29020,358
29021,8731
29022,5485
29023,9604
29024,5140
29025,4995
29026,8064
29027,6441
29028,6703
29029,4995
29030,8230
29031,7051
29032,6064
29033,617
29034,2471
29035,2780
29036,7479
29037,5747
29038,9193
29039,4562
29040,5778
29041,6541
29042,2876
29043,4185
29044,2481
29045,1541
29046,4575
29047,9758
29048,1491
29049,3490
29050,51
29051,5424
29052,4974
29053,5778
29054,3473
29055,7971
29056,8663
29057,7936
29058,7750
29059,1523
29060,1350
29061,5641
29062,4267
29063,8785
29064,8494
29065,5439
29066,1500
29067,1121
29068,4578
29069,642
29070,4253
29071,3450
29072,6556
29073,1518
29074,4027
29075,6073
29076,4185
29077,4185
29078,3738
29079,2481
29080,8654
29081,5260
29082,4026
29083,4877
29084,8619
29085,1899
29086,8523
29087,6224
29088,9143
29089,2780
29090,1168
29091,5642
29092,9962
29093,1747
29094,2217
29095,3688
29096,3738
29097,9048
29098,9064
29099,9902
29100,6455
29101,9184
29102,6884
29103,5328
29104,1905
29105,4185
29106,4922
29107,9826
29108,4974
29109,13
29110,5882
29111,539
29112,6428
29113,5676
29114,190
29115,5676
29116,2873
29117,1302
29118,5439
29119,1578
29120,4822
29121,4136
29122,1210
29123,2686
29124,2661
29125,2481
29126,5938
29127,4881
29128,2876
29129,9816
29130,7566
29131,1692
29132,5626
29133,6964
29134,5986
29135,8802
29136,9365
29137,8673
29138,314
29139,2203
29140,1603
29141,9176
29142,8727
29143,3023
29144,5641
29145,6911
29146,319
29147,9315
29148,5884
29149,3377
29150,4562
29151,3547
29152,7281
29153,2203
29154,1563
29155,5439
29156,9062
29157,4185
29158,1906
29159,2129
29160,4185
29161,5641
29162,5747
29163,4621
29164,1899
29165,2586
29166,6198
29167,5181
29168,2924
29169,8616
29170,7362
29171,5912
29172,2873
29173,536
29174,6073
29175,177
29176,1906
29177,3738
29178,7866
29179,9526
29180,2001
29181,2529
29182,9
29183,3968
29184,7482
29185,6492
29186,358
29187,8363
29188,1628
29189,2481
29190,3779
29191,2371
29192,6898
29193,4600
29194,283
29195,7202
29196,4456
29197,6526
29198,4484
29199,4974
29200,6073
29201,6337
29202,8642
29203,3861
29204,8579
29205,3082
29206,4398
29207,2021
29208,1225
29209,2711
29210,6632
29211,6254
29212,8363
29213,4480
29214,2167
29215,1263
29216,3220
29217,319
29218,4995
29219,3574
29220,1225
29221,228
29222,6428
29223,8020
29224,2192
29225,83
29226,358
29227,6209
29228,5485
29229,4531
29230,4716
29231,4224
29232,539
29233,4412
29234,6542
29235,4578
29236,3890
29237,4608
29238,6073
29239,8064
29240,1760
29241,1523
29242,8701
29243,2335
29244,73
29245,9988
29246,7463
29247,2306
29248,5654
29249,5536
29250,7076
29251,5265
29252,5968
29253,1113
29254,4859
29255,8464
29256,423
29257,9066
29258,9397
29259,9528
29260,7225
29261,7516
29262,5364
29263,7516
29264,5130
29265,7125
29266,7074
29267,587
29268,8708
29269,8363
29270,5180
29271,5761
29272,7036
29273,3557
29274,7866
29275,7487
29276,2876
29277,6026
29278,6096
29279,1040
29280,9911
29281,5125
29282,1516
29283,4870
29284,888
29285,2577
29286,2752
29287,9073
29288,6898
29289,438
29290,7830
29291,7121
29292,7823
29293,176
29294,8176
29295,4974
29296,4995
29297,6841
29298,2203
29299,5891
29300,1961
29301,2130
29302,3743
29303,8071
29304,7866
29305,8813
29306,8654
29307,2283
29308,8363
29309,9667
29310,10
29311,5036
29312,9083
29313,7665
29314,5792
29315,536
29316,5180
29317,2529
29318,1518
29319,5439
29320,8071
29321,6534
29322,1197
29323,888
29324,4404
29325,5395
29326,9245
29327,1932
29328,6677
29329,1387
29330,8441
29331,6024
29332,9976
29333,7313
29334,2440
29335,7450
29336,3729
29337,8802
29338,4974
29339,7479
29340,2780
29341,6492
29342,3989
29343,1615
29344,9718
29345,8976
29346,7736
29347,560
29348,6995
29349,9607
29350,4562
29351,4490
29352,8654
29353,7236
29354,2876
29355,6428
29356,7367
29357,7912
29358,1717
29359,2481
29360,7362
29361,4185
29362,4810
29363,9259
29364,5547
29365,8363
29366,8931
29367,4914
29368,4185
29369,586
29370,8465
29371,2803
29372,4484
29373,4562
29374,4935
29375,8616
29376,1134
29377,5125
29378,8363
29379,3908
29380,5127
29381,1529
29382,9942
29383,3409
29384,5364
29385,2876
29386,4386
29387,5752
29388,7796
29389,6523
29390,1896
29391,7935
29392,9826
29393,6796
29394,294
29395,3450
29396,539
29397,9645
29398,2144
29399,4709
29400,1350
29401,4758
29402,5271
29403,4433
29404,2261
29405,7505
29406,5098
29407,9243
29408,6541
29409,6613
29410,9543
29411,5685
29412,9051
29413,8271
29414,422
29415,8669
29416,854
29417,1019
29418,6073
29419,1159
29420,6841
29421,6455
29422,6993
29423,7505
29424,2347
29425,7487
29426,5588
29427,4116
29428,9066
29429,3225
29430,3117
29431,579
29432,3706
29433,4185
29434,4974
29435,1473
29436,9365
29437,4615
29438,4649
29439,6208
29440,6485
29441,8229
29442,2481
29443,1717
29444,5395
29445,9953
29446,2471
29447,8946
29448,8642
29449,9331
29450,2081
29451,559
29452,8632
29453,934
29454,2081
29455,6102
29456,5364
29457,6354
29458,1134
29459,4185
29460,7673
29461,4914
29462,5296
29463,6147
29464,7647
29465,9953
29466,2372
29467,2553
29468,6073
29469,7036
29470,821
29471,4386
29472,642
29473,2363
29474,5256
29475,1205
29476,771
29477,6023
29478,4380
29479,7695
29480,6058
29481,3347
29482,1182
29483,4487
29484,240
29485,2481
29486,113
29487,2481
29488,8268
29489,2661
29490,8079
29491,9554
29492,266
29493,1416
29494,5130
29495,8152
29496,1633
29497,6534
29498,7866
29499,6163
29500,2737
