Id,Predicted
28368,7296
28369,8217
28370,7316
28371,7505
28372,7516
28373,350
28374,8779
28375,2868
28376,2997
28377,2623
28378,6605
28379,1676
28380,1405
28381,8261
28382,5759
28383,4597
28384,5712
28385,2658
28386,2247
28387,2260
28388,8739
28389,1119
28390,6898
28391,7135
28392,1821
28393,9796
28394,2838
28395,5042
28396,9629
28397,7318
28398,4840
28399,1281
28400,2504
28401,9354
28402,1219
28403,7059
28404,7468
28405,7272
28406,7726
28407,3958
28408,3932
28409,3071
28410,4574
28411,9455
28412,557
28413,3085
28414,7807
28415,8423
28416,4134
28417,1898
28418,4593
28419,7069
28420,57
28421,864
28422,2037
28423,8436
28424,559
28425,9497
28426,4663
28427,3128
28428,9138
28429,4238
28430,1646
28431,2572
28432,1941
28433,1215
28434,3799
28435,9571
28436,2071
28437,8255
28438,2780
28439,6732
28440,3071
28441,4688
28442,7174
28443,3789
28444,6475
28445,7448
28446,5330
28447,2999
28448,4433
28449,1698
28450,8595
28451,2586
28452,8033
28453,3845
28454,6294
28455,1784
28456,2758
28457,7081
28458,9629
28459,2706
28460,5189
28461,8254
28462,9526
28463,8130
28464,5174
28465,3757
28466,4386
28467,5455
28468,1317
28469,5076
28470,1143
28471,1342
28472,7299
28473,1561
28474,83
28475,7219
28476,4596
28477,4433
28478,1906
28479,2494
28480,266
28481,1499
28482,6534
28483,8630
28484,4649
28485,7400
28486,163
28487,8072
28488,8369
28489,9689
28490,9909
28491,1307
28492,1225
28493,5215
28494,872
28495,8494
28496,402
28497,9904
28498,1706
28499,3289
28500,4948
28501,806
28502,1511
28503,9605
28504,4208
28505,1739
28506,7363
28507,6209
28508,4098
28509,4998
28510,399
28511,4715
28512,8535
28513,4956
28514,1113
28515,7609
28516,7684
28517,5418
28518,6607
28519,9964
28520,2368
28521,1013
28522,9636
28523,8229
28524,1350
28525,1416
28526,5152
28527,7448
28528,1107
28529,3294
28530,1437
28531,5541
28532,7911
28533,9592
28534,1565
28535,3415
28536,6554
28537,9201
28538,4160
28539,9629
28540,8376
28541,9094
28542,9144
28543,6793
28544,8029
28545,4134
28546,8017
28547,4032
28548,6574
28549,7455
28550,2445
28551,9605
28552,2387
28553,6414
28554,4918
28555,5097
28556,6898
28557,9633
28558,4502
28559,6237
28560,2876
28561,6569
28562,6190
28563,243
28564,266
28565,3110
28566,1581
28567,9249
28568,2239
28569,9744
28570,8276
28571,8734
28572,9094
28573,5512
28574,7781
28575,1197
28576,5108
28577,1032
28578,6713
28579,7665
28580,5616
28581,8790
28582,3900
28583,4427
28584,1134
28585,9312
28586,5293
28587,1782
28588,5080
28589,5710
28590,6884
28591,5729
28592,4249
28593,923
28594,6133
28595,4761
28596,7610
28597,7316
28598,1218
28599,5286
28600,5202
28601,7866
28602,8130
28603,6739
28604,4127
28605,587
28606,1694
28607,4106
28608,1761
28609,1941
28610,107
28611,3201
28612,4820
28613,1377
28614,2584
28615,4349
28616,7705
28617,7434
28618,2071
28619,325
28620,1463
28621,8266
28622,8206
28623,1896
28624,5050
28625,8067
28626,1627
28627,1839
28628,1376
28629,5685
28630,534
28631,3123
28632,2953
28633,7866
28634,4309
28635,1749
28636,9309
28637,2781
28638,4487
28639,4485
28640,9576
28641,6972
28642,9917
28643,1941
28644,5319
28645,777
28646,7362
28647,1295
28648,1499
28649,4322
28650,8358
28651,6867
28652,8643
28653,2043
28654,3013
28655,5359
28656,2136
28657,6374
28658,3821
28659,5855
28660,3856
28661,3743
28662,9391
28663,1658
28664,8326
28665,8564
28666,2521
28667,5156
28668,3231
28669,771
28670,3547
28671,777
28672,8130
28673,8215
28674,5264
28675,7025
28676,8705
28677,8111
28678,356
28679,87
28680,9462
28681,8928
28682,7146
28683,6650
28684,651
28685,5439
28686,9418
28687,5955
28688,7313
28689,8193
28690,8322
28691,5807
28692,8116
28693,3723
28694,8121
28695,6482
28696,6543
28697,3590
28698,3890
28699,9934
28700,6084
28701,2243
28702,1287
28703,495
28704,669
28705,9348
28706,8839
28707,2251
28708,9184
28709,3092
28710,8183
28711,523
28712,8914
28713,3901
28714,3151
28715,9805
28716,7174
28717,2370
28718,4699
28719,7626
28720,1810
28721,4541
28722,7065
28723,7781
28724,5171
28725,8601
28726,1609
28727,964
28728,5816
28729,9336
28730,2983
28731,353
28732,22
28733,3664
28734,2413
28735,3036
28736,3451
28737,5485
28738,7736
28739,8227
28740,9515
28741,8895
28742,1209
28743,168
28744,595
28745,6755
28746,543
28747,702
28748,4764
28749,3339
28750,5505
28751,4047
28752,4420
28753,1772
28754,2101
28755,3853
28756,8142
28757,8152
28758,8521
28759,6986
28760,8840
28761,3908
28762,7075
28763,9288
28764,9640
28765,5939
28766,439
28767,7887
28768,5129
28769,9008
28770,2179
28771,5153
28772,97
28773,7305
28774,7523
28775,4911
28776,2213
28777,3047
28778,4516
28779,2458
28780,836
28781,4889
28782,1510
28783,7174
28784,5629
28785,9270
28786,4042
28787,7393
28788,6980
28789,6522
28790,3355
28791,8152
28792,7036
28793,3426
28794,784
28795,2194
28796,1557
28797,7381
28798,2586
28799,4283
28800,7010
28801,467
28802,6464
28803,4896
28804,7327
28805,6268
28806,5735
28807,7526
28808,7100
28809,2294
28810,5688
28811,9400
28812,213
28813,1881
28814,9759
28815,7746
28816,1562
28817,6492
28818,7866
28819,6343
28820,1349
28821,7022
28822,4878
28823,3461
28824,7520
28825,4841
28826,5153
28827,1723
28828,9745
28829,6068
28830,3695
28831,3326
28832,9311
28833,6523
28834,5975
28835,6847
28836,5193
28837,8366
28838,1259
28839,4839
28840,3858
28841,2720
28842,3023
28843,8002
28844,1125
28845,2773
28846,7247
28847,9178
28848,2837
28849,8619
28850,6318
28851,3021
28852,8498
28853,7207
28854,3413
28855,5796
28856,8876
28857,5472
28858,3854
28859,2477
28860,2363
28861,1992
28862,9953
28863,7741
28864,4709
28865,8746
28866,675
28867,1705
28868,3164
28869,5888
28870,9055
28871,3013
28872,6523
28873,631
28874,7082
28875,2481
28876,1731
28877,1896
28878,7431
28879,440
28880,3413
28881,1295
28882,2412
28883,3225
28884,6818
28885,2558
28886,1896
28887,5375
28888,2369
28889,5695
28890,6013
28891,8673
28892,5320
28893,4186
28894,3856
28895,7179
28896,4427
28897,5679
28898,4958
28899,2974
28900,8910
28901,8
28902,7154
28903,5855
28904,1761
28905,5655
28906,2238
28907,8607
28908,6270
28909,9261
28910,3949
28911,8089
28912,817
28913,1130
28914,969
28915,7504
28916,5485
28917,5435
28918,6841
28919,5096
28920,4172
28921,4423
28922,9245
28923,3757
28924,694
28925,5271
28926,4779
28927,9225
28928,4032
28929,4831
28930,2812
28931,7439
28932,8752
28933,7276
28934,5402
28935,263
28936,896
28937,7232
28938,9395
28939,933
28940,1284
28941,5191
28942,3743
28943,2658
28944,3224
28945,5046
28946,7239
28947,4575
28948,4571
28949,1518
28950,2612
28951,7704
28952,267
28953,3664
28954,5715
28955,9007
28956,1332
28957,586
28958,9117
28959,9402
28960,5004
28961,7566
28962,5160
28963,2594
28964,5993
28965,7649
28966,5280
28967,2967
28968,8230
28969,5509
28970,1862
28971,1055
28972,9685
28973,8707
28974,6285
28975,352
28976,8111
28977,7995
28978,2204
28979,2561
28980,5760
28981,3654
28982,5631
28983,7809
28984,7097
28985,5095
28986,9826
28987,9629
28988,2364
28989,2761
28990,1921
28991,5991
28992,6110
28993,9421
28994,4684
28995,3950
28996,1090
28997,5760
28998,1060
28999,3201
29000,934
29001,2876
29002,1931
29003,4427
29004,486
29005,2121
29006,1051
29007,9036
29008,1972
29009,5004
29010,283
29011,2233
29012,8471
29013,9380
29014,3691
29015,9055
29016,728
29017,8122
29018,4878
29019,8286
29020,7115
29021,8731
29022,8282
29023,9604
29024,5140
29025,7482
29026,62
29027,8859
29028,4238
29029,5245
29030,1774
29031,7051
29032,8429
29033,617
29034,2471
29035,2586
29036,4328
29037,969
29038,3239
29039,7463
29040,899
29041,7515
29042,3826
29043,3984
29044,1118
29045,1541
29046,4706
29047,6620
29048,5896
29049,3490
29050,6262
29051,4389
29052,8416
29053,6058
29054,1075
29055,1507
29056,8663
29057,7753
29058,5433
29059,9841
29060,2046
29061,5687
29062,283
29063,8785
29064,1432
29065,9582
29066,1431
29067,5850
29068,8623
29069,642
29070,7577
29071,704
29072,369
29073,7190
29074,221
29075,4386
29076,627
29077,918
29078,6317
29079,5435
29080,8587
29081,2986
29082,912
29083,4877
29084,8619
29085,4117
29086,8523
29087,6224
29088,5369
29089,9385
29090,1168
29091,6148
29092,7463
29093,568
29094,2217
29095,3826
29096,3738
29097,4305
29098,9064
29099,4679
29100,6455
29101,9184
29102,6884
29103,948
29104,8685
29105,4948
29106,3651
29107,8665
29108,9090
29109,13
29110,4645
29111,737
29112,7035
29113,5676
29114,190
29115,8024
29116,2873
29117,1302
29118,1316
29119,1578
29120,4831
29121,933
29122,7136
29123,2686
29124,2661
29125,7739
29126,5938
29127,3601
29128,2876
29129,7890
29130,7566
29131,2951
29132,6522
29133,4022
29134,2240
29135,1482
29136,9772
29137,9332
29138,314
29139,4105
29140,1603
29141,4941
29142,8727
29143,3023
29144,8809
29145,8979
29146,2875
29147,1402
29148,9434
29149,3377
29150,7890
29151,579
29152,134
29153,7858
29154,1563
29155,7475
29156,5300
29157,2625
29158,2430
29159,6657
29160,3998
29161,6711
29162,666
29163,4520
29164,5140
29165,2723
29166,5690
29167,5181
29168,2924
29169,2451
29170,9346
29171,7130
29172,2873
29173,8484
29174,3045
29175,7305
29176,1906
29177,6944
29178,7866
29179,2695
29180,2001
29181,8130
29182,5546
29183,3968
29184,8529
29185,6492
29186,659
29187,7710
29188,7247
29189,1350
29190,3779
29191,439
29192,3871
29193,4600
29194,2761
29195,9327
29196,4456
29197,8573
29198,4302
29199,292
29200,4028
29201,6337
29202,8642
29203,9099
29204,6494
29205,6490
29206,6578
29207,3073
29208,4005
29209,2711
29210,7626
29211,6254
29212,3601
29213,6337
29214,9731
29215,1263
29216,3416
29217,586
29218,6133
29219,3574
29220,2868
29221,8321
29222,3522
29223,7136
29224,2192
29225,7200
29226,9073
29227,3809
29228,7995
29229,3659
29230,9636
29231,8785
29232,539
29233,2026
29234,6542
29235,4242
29236,3696
29237,4427
29238,867
29239,8369
29240,1760
29241,1523
29242,9107
29243,9473
29244,3007
29245,9988
29246,4083
29247,1586
29248,6519
29249,8035
29250,7064
29251,5265
29252,5968
29253,1113
29254,7613
29255,5684
29256,423
29257,8689
29258,917
29259,2204
29260,7427
29261,7516
29262,8366
29263,7516
29264,8521
29265,7125
29266,7074
29267,9557
29268,1075
29269,4996
29270,5180
29271,9951
29272,1849
29273,3557
29274,6040
29275,7487
29276,6494
29277,7059
29278,244
29279,1040
29280,6242
29281,7404
29282,7982
29283,4334
29284,5684
29285,2506
29286,4902
29287,9891
29288,5953
29289,4232
29290,1204
29291,8553
29292,7823
29293,176
29294,5618
29295,4673
29296,9810
29297,9797
29298,7108
29299,5891
29300,980
29301,5993
29302,1450
29303,8071
29304,9684
29305,4299
29306,2551
29307,2155
29308,1896
29309,9667
29310,4312
29311,8011
29312,9083
29313,7665
29314,6165
29315,1340
29316,5180
29317,4811
29318,4082
29319,8599
29320,8071
29321,7734
29322,137
29323,6243
29324,9691
29325,5852
29326,9245
29327,9636
29328,1390
29329,3798
29330,8441
29331,4853
29332,9976
29333,7313
29334,5326
29335,7450
29336,2900
29337,3597
29338,9826
29339,4615
29340,1055
29341,6492
29342,6058
29343,7227
29344,9864
29345,8272
29346,1198
29347,7762
29348,6995
29349,2222
29350,1662
29351,4490
29352,3897
29353,7236
29354,4999
29355,9372
29356,7367
29357,7912
29358,1717
29359,6266
29360,2764
29361,4091
29362,4810
29363,7948
29364,5547
29365,7062
29366,8029
29367,9832
29368,4382
29369,1279
29370,8465
29371,8849
29372,541
29373,5311
29374,2015
29375,5146
29376,1732
29377,9431
29378,5979
29379,1308
29380,1755
29381,1529
29382,9942
29383,4649
29384,7747
29385,1511
29386,3176
29387,9480
29388,1896
29389,360
29390,7274
29391,7935
29392,671
29393,4878
29394,294
29395,9288
29396,6482
29397,7497
29398,2144
29399,4709
29400,6524
29401,8426
29402,3327
29403,6792
29404,2261
29405,7505
29406,5098
29407,9243
29408,7523
29409,3428
29410,9543
29411,3516
29412,3152
29413,6906
29414,422
29415,8669
29416,1429
29417,190
29418,1935
29419,8014
29420,9529
29421,891
29422,6993
29423,7505
29424,661
29425,3551
29426,5801
29427,2742
29428,7929
29429,3225
29430,1523
29431,3390
29432,267
29433,7868
29434,6172
29435,1484
29436,6702
29437,8354
29438,9553
29439,7174
29440,5288
29441,4149
29442,7856
29443,4796
29444,5395
29445,4302
29446,9100
29447,8946
29448,8442
29449,423
29450,82
29451,7652
29452,8632
29453,6407
29454,7825
29455,6102
29456,529
29457,4191
29458,7287
29459,9529
29460,7994
29461,8231
29462,4170
29463,2203
29464,7879
29465,9749
29466,169
29467,4231
29468,2067
29469,5934
29470,6433
29471,4940
29472,642
29473,5704
29474,7636
29475,5228
29476,771
29477,432
29478,4380
29479,8505
29480,6058
29481,3347
29482,8705
29483,8938
29484,240
29485,8002
29486,5729
29487,348
29488,2940
29489,216
29490,8079
29491,9554
29492,7484
29493,1258
29494,5698
29495,8152
29496,181
29497,6276
29498,122
29499,2355
29500,1225
29501,9120
29502,7873
29503,9493
29504,9847
29505,2868
29506,5180
29507,4941
29508,8209
29509,2071
29510,3684
29511,6262
29512,7142
29513,7256
29514,1587
29515,5745
29516,6534
29517,3642
29518,8144
29519,1253
29520,2579
29521,5934
29522,8223
29523,6019
29524,2180
29525,5365
29526,8326
29527,4548
29528,7568
29529,7952
29530,6993
29531,2788
29532,3026
29533,773
29534,2552
29535,777
29536,5000
29537,9119
29538,1075
29539,8061
29540,8716
29541,2955
29542,610
29543,8965
29544,7855
29545,3469
29546,9529
29547,537
29548,5796
29549,9655
29550,881
29551,8293
29552,5725
29553,4083
29554,3731
29555,5552
29556,7136
29557,495
29558,8025
29559,9634
29560,8508
29561,7379
29562,1257
29563,7069
29564,4948
29565,6652
29566,7185
29567,9585
29568,2900
29569,8814
29570,3574
29571,3955
29572,5954
29573,9637
29574,6534
29575,585
29576,5190
29577,6398
29578,1317
29579,2118
29580,4667
29581,925
29582,8407
29583,5393
29584,7007
29585,2049
29586,4726
29587,6994
29588,1197
29589,9629
29590,5444
29591,908
29592,9826
29593,7882
29594,7916
29595,700
29596,8014
29597,6058
29598,4995
29599,3022
29600,3930
29601,4062
29602,3332
29603,8438
29604,8839
29605,3256
29606,646
29607,6278
29608,3809
29609,3278
29610,3168
29611,9388
29612,8111
29613,5641
29614,1701
29615,4114
29616,8172
29617,8426
29618,9942
29619,6909
29620,9423
29621,2607
29622,9397
29623,9628
29624,7971
29625,488
29626,1661
29627,7460
29628,8830
29629,3970
29630,3851
29631,1089
29632,7442
29633,9245
29634,4258
29635,1259
29636,7069
29637,5537
29638,3013
29639,1966
29640,7084
29641,2868
29642,4510
29643,5113
29644,8507
29645,4766
29646,2460
29647,5573
29648,644
29649,972
29650,6700
29651,9080
29652,2043
29653,2355
29654,981
29655,2803
29656,3220
29657,4427
29658,9310
29659,7787
29660,2014
29661,3757
29662,380
29663,2112
29664,6620
29665,6636
29666,6444
29667,1029
29668,6975
29669,5163
29670,2890
29671,4953
29672,1171
29673,4597
29674,643
29675,7925
29676,1896
29677,5966
29678,9307
29679,519
29680,2140
29681,9830
29682,9678
29683,25
29684,9676
29685,4612
29686,5754
29687,8089
29688,2987
29689,9148
29690,3846
29691,4674
29692,8924
29693,7028
29694,5526
29695,2864
29696,3605
29697,5087
29698,3454
29699,5161
29700,1203
29701,1659
29702,4455
29703,5260
29704,3892
29705,5583
29706,6652
29707,1681
29708,5345
29709,7100
29710,976
29711,5609
29712,8129
29713,2844
29714,366
29715,2470
29716,9177
29717,7625
29718,4708
29719,7352
29720,8591
29721,3812
29722,9100
29723,3860
29724,1932
29725,5775
29726,6933
29727,9044
29728,5753
29729,7381
29730,3258
29731,3601
29732,9717
29733,7705
29734,1350
29735,7906
29736,8654
29737,3117
29738,7108
29739,4353
29740,753
29741,2151
29742,4782
29743,9986
29744,6009
29745,6833
29746,7582
29747,2342
29748,4562
29749,8059
29750,7708
29751,8857
29752,9911
29753,4231
29754,1014
29755,3401
29756,8878
29757,2159
29758,769
29759,9239
29760,7776
29761,3771
29762,709
29763,9625
29764,4353
29765,6375
29766,7689
29767,4485
29768,6368
29769,4579
29770,5134
29771,3126
29772,8951
29773,8498
29774,3254
29775,3029
29776,44
29777,9654
29778,1357
29779,7398
29780,2749
29781,9189
29782,3109
29783,9602
29784,8063
29785,691
29786,15
29787,2378
29788,6257
29789,9219
29790,8534
29791,4615
29792,26
29793,1935
29794,8494
29795,249
29796,7682
29797,6993
29798,9076
29799,2550
29800,8494
29801,9643
29802,6081
29803,6803
29804,6372
29805,7889
29806,4459
29807,1561
29808,7676
29809,2961
29810,7927
29811,9386
29812,26
29813,3786
29814,169
29815,895
29816,7354
29817,6650
29818,8946
29819,8684
29820,1509
29821,8663
29822,1113
29823,9418
29824,792
29825,750
29826,403
29827,6558
29828,6745
29829,3025
29830,5825
29831,1921
29832,3645
29833,3876
29834,5743
29835,7069
29836,2279
29837,1509
29838,9729
29839,7389
29840,9747
29841,4595
29842,7872
29843,2444
29844,4941
29845,1463
29846,9369
29847,5965
29848,5346
29849,8273
29850,5720
29851,5101
29852,3955
29853,6563
29854,8398
29855,2036
29856,9443
29857,6965
29858,5772
29859,4335
29860,1246
29861,8630
29862,4172
29863,2021
29864,3762
29865,5118
29866,7664
29867,8365
29868,8808
29869,8326
29870,8750
29871,7393
29872,8518
29873,3413
29874,4873
29875,1324
29876,607
29877,7377
29878,5628
29879,9653
29880,7363
29881,7523
29882,8924
29883,5800
29884,2285
29885,788
29886,2769
29887,1971
29888,728
29889,2107
29890,3944
29891,342
29892,6131
29893,7121
29894,3502
29895,7236
29896,202
29897,377
29898,2641
29899,7760
29900,8847
29901,6953
29902,7994
29903,9853
29904,7327
29905,7732
29906,2997
29907,8905
29908,4321
29909,9008
29910,495
29911,1904
29912,8132
29913,1770
29914,5393
29915,4494
29916,4861
29917,4956
29918,4418
29919,7951
29920,7006
29921,5040
29922,3536
29923,2231
29924,4017
29925,9956
29926,6747
29927,743
29928,8942
29929,5100
29930,4581
29931,7174
29932,5891
29933,6074
29934,2725
29935,7327
29936,217
29937,9402
29938,1224
29939,1843
29940,4026
29941,1774
29942,1255
29943,4925
29944,543
29945,7257
29946,5952
29947,1113
29948,7237
29949,811
29950,2244
29951,5081
29952,8215
29953,8852
29954,6528
29955,3080
29956,3740
29957,9953
29958,9176
29959,1075
29960,3658
29961,8305
29962,5684
29963,407
29964,7163
29965,464
29966,1808
29967,1376
29968,8035
29969,7393
29970,3747
29971,4761
29972,7622
29973,7146
29974,8924
29975,8642
29976,7637
29977,9853
29978,934
29979,4744
29980,1086
29981,5141
29982,3645
29983,763
29984,6657
29985,933
29986,6352
29987,7870
29988,6156
29989,8057
29990,1169
29991,2552
29992,1906
29993,6063
29994,3413
29995,2199
29996,5861
29997,3112
29998,2304
29999,1473
30000,5254
30001,9382
30002,3462
30003,1055
30004,3607
30005,8243
30006,8630
30007,2374
30008,6648
30009,8632
30010,2917
30011,3829
30012,8552
30013,9584
30014,3601
30015,5296
30016,5004
30017,5617
30018,2657
30019,8184
30020,4827
30021,1467
30022,4316
30023,8575
30024,6359
30025,51
30026,330
30027,9849
30028,6589
30029,8322
30030,527
30031,487
30032,4906
30033,6686
30034,7789
30035,7925
30036,1844
30037,7852
30038,6425
30039,1433
30040,1185
30041,8142
30042,503
30043,1913
30044,3680
30045,5455
30046,2766
30047,2640
30048,4398
30049,5030
30050,16
30051,613
30052,5986
30053,4198
30054,4167
30055,7624
30056,215
30057,6156
30058,6500
30059,488
30060,9996
30061,9461
30062,4309
30063,7503
30064,5764
30065,8968
30066,8193
30067,6481
30068,7393
30069,4026
30070,8534
30071,5200
30072,6347
30073,4597
30074,5077
30075,976
30076,4878
30077,6663
30078,693
30079,6156
30080,1913
30081,1859
30082,7861
30083,7626
30084,3110
30085,4878
30086,8020
30087,815
30088,9645
30089,7402
30090,8571
30091,7791
30092,7167
30093,6994
30094,3936
30095,1853
30096,9183
30097,7327
30098,5375
30099,7866
30100,3013
30101,7212
30102,8382
30103,1225
30104,1518
30105,7076
30106,7097
30107,7665
30108,9495
30109,6757
30110,4342
30111,2447
30112,1081
30113,3387
30114,656
30115,5672
30116,7174
30117,4405
30118,3989
30119,7604
30120,1207
30121,2676
30122,7011
30123,8845
30124,1889
30125,9922
30126,4306
30127,2224
30128,2261
30129,6937
30130,9993
30131,8209
30132,1622
30133,6367
30134,4157
30135,3127
30136,1663
30137,4496
30138,3342
30139,2118
30140,3101
30141,6301
30142,9074
30143,7428
30144,9942
30145,2306
30146,722
30147,5670
30148,438
30149,2137
30150,6268
30151,5249
30152,5103
30153,3754
30154,4412
30155,3605
30156,1962
30157,9289
30158,9094
30159,9720
30160,5364
30161,1750
30162,7861
30163,7593
30164,2552
30165,5738
30166,9024
30167,5823
30168,4562
30169,564
30170,3387
30171,8652
30172,3581
30173,7824
30174,2032
30175,3605
30176,4996
30177,169
30178,8014
30179,2188
30180,5881
30181,4999
30182,1680
30183,9553
30184,5848
30185,5133
30186,8630
30187,5180
30188,4741
30189,2765
30190,9536
30191,7886
30192,4260
30193,7982
30194,5485
30195,2116
30196,5500
30197,3342
30198,3725
30199,8739
30200,7039
30201,3883
30202,6327
30203,3337
30204,5258
30205,1673
30206,5279
30207,9518
30208,5983
30209,7007
30210,5876
30211,2552
30212,6719
30213,175
30214,2986
30215,8964
30216,8730
30217,3152
30218,5140
30219,2243
30220,7863
30221,6368
30222,1590
30223,4231
30224,4767
30225,1665
30226,850
30227,9359
30228,4529
30229,7823
30230,769
30231,4750
30232,6180
30233,7896
30234,6732
30235,3109
30236,3955
30237,6274
30238,5768
30239,3757
30240,3065
30241,9572
30242,2855
30243,3780
30244,286
30245,333
30246,487
30247,826
30248,9471
30249,2537
30250,5807
30251,4062
30252,3131
30253,6188
30254,8733
30255,4551
30256,2659
30257,3968
30258,5485
30259,4878
30260,1557
30261,5227
30262,8734
30263,7496
30264,6718
30265,6652
30266,6785
30267,5296
30268,9198
30269,354
30270,9073
30271,6558
30272,5939
30273,9917
30274,3288
30275,4862
30276,2261
30277,7174
30278,3562
30279,2578
30280,795
30281,393
30282,5396
30283,4279
30284,485
30285,4003
30286,8586
30287,1977
30288,811
30289,8727
30290,4982
30291,8293
30292,2764
30293,9505
30294,7074
30295,7717
30296,6732
30297,8054
30298,6000
30299,5524
30300,2387
30301,1803
30302,7848
30303,4566
30304,74
30305,8398
30306,3115
30307,2537
30308,8913
30309,486
30310,9398
30311,7509
30312,6251
30313,7918
30314,4925
30315,1072
30316,9461
30317,4749
30318,7051
30319,1075
30320,1049
30321,9280
30322,374
30323,3071
30324,638
30325,8783
30326,6762
30327,348
30328,2493
30329,5726
30330,5617
30331,9095
30332,8211
30333,3955
30334,9219
30335,8257
30336,5363
30337,7989
30338,7594
30339,7700
30340,2366
30341,5347
30342,7381
30343,1913
30344,586
30345,1576
30346,2135
30347,5936
30348,4248
30349,2231
30350,1312
30351,4318
30352,9132
30353,1001
30354,1461
30355,4890
30356,7069
30357,7982
30358,4203
30359,8269
30360,4650
30361,7239
30362,2252
30363,2594
30364,9605
30365,3482
30366,1061
30367,6064
30368,5688
30369,7736
30370,7559
30371,5881
30372,7100
30373,366
30374,5288
30375,7776
30376,4756
30377,144
30378,2789
30379,9069
30380,694
30381,8703
30382,2212
30383,9086
30384,7174
30385,3507
30386,6175
30387,5036
30388,7097
30389,8523
30390,7178
30391,2471
30392,8421
30393,7654
30394,4028
30395,750
30396,6062
30397,9184
30398,157
30399,8232
30400,5793
30401,6415
30402,557
30403,8552
30404,2104
30405,3377
30406,4795
30407,7996
30408,4532
30409,3802
30410,8267
30411,4304
30412,4411
30413,4174
30414,286
30415,2658
30416,586
30417,4486
30418,3936
30419,1718
30420,9168
30421,5487
30422,7114
30423,6856
30424,204
30425,4955
30426,2035
30427,354
30428,6919
30429,3234
30430,342
30431,425
30432,2989
30433,4136
30434,3856
30435,3995
30436,1416
30437,7158
30438,7707
30439,6311
30440,9183
30441,3538
30442,7523
30443,6084
30444,6023
30445,5416
30446,3571
30447,9886
30448,5333
30449,3936
30450,2851
30451,7352
30452,3685
30453,2669
30454,5593
30455,7865
30456,1390
30457,8734
30458,4354
30459,2844
30460,6522
30461,7366
30462,5050
30463,8569
30464,6545
30465,3439
30466,4053
30467,9654
30468,2008
30469,3837
30470,3743
30471,77
30472,8212
30473,7892
30474,9042
30475,2522
30476,2180
30477,1666
30478,3368
30479,3959
30480,9935
30481,2017
30482,6752
30483,9353
30484,3246
30485,2061
30486,9309
30487,5815
30488,6198
30489,549
30490,6652
30491,916
30492,2877
30493,2552
30494,5209
30495,8036
30496,8193
30497,7305
30498,4444
30499,4796
30500,177
30501,3003
30502,4226
30503,613
30504,7216
30505,7553
30506,6733
30507,6018
30508,61
30509,10000
30510,3997
30511,2152
30512,5566
30513,7055
30514,6549
30515,9473
30516,6354
30517,8543
30518,9768
30519,7563
30520,5919
30521,7512
30522,6364
30523,4881
30524,5759
30525,6882
30526,5477
30527,1381
30528,2412
30529,1006
30530,2136
30531,1029
30532,4878
30533,7305
30534,1507
30535,6465
30536,5036
30537,7174
30538,5966
30539,7381
30540,6712
30541,3152
30542,8566
30543,1879
30544,1921
30545,411
30546,6696
30547,58
30548,458
30549,57
30550,8653
30551,7762
30552,4551
30553,5191
30554,2110
30555,301
30556,3701
30557,6062
30558,141
30559,5247
30560,7691
30561,839
30562,8566
30563,6583
30564,1029
30565,7625
30566,2997
30567,7275
30568,8152
30569,2029
30570,3422
30571,3152
30572,2807
30573,5866
30574,7651
30575,4530
30576,6539
30577,3538
30578,1984
30579,3601
30580,5485
30581,6738
30582,4388
30583,3104
30584,9778
30585,8591
30586,7664
30587,7179
30588,8144
30589,6547
30590,1919
30591,6995
30592,9471
30593,4909
30594,5428
30595,539
30596,3872
30597,3507
30598,4335
30599,8114
30600,7907
30601,2902
30602,1175
30603,7010
30604,3605
30605,5714
30606,5900
30607,8642
30608,1179
30609,5901
30610,6691
30611,3786
30612,5128
30613,6175
30614,6700
30615,4604
30616,8155
30617,9216
30618,7028
30619,8654
30620,7352
30621,9207
30622,4732
30623,408
30624,4562
30625,6377
30626,6898
30627,3244
30628,473
30629,8139
30630,3074
30631,267
30632,377
30633,1012
30634,890
30635,2479
30636,1433
30637,7841
30638,4253
30639,4075
30640,6087
30641,7174
30642,3845
30643,3706
30644,8326
30645,7077
30646,5805
30647,9977
30648,3220
30649,6847
30650,3905
30651,9911
30652,1323
30653,9404
30654,3409
30655,4582
30656,4480
30657,8679
30658,5138
30659,1040
30660,1259
30661,1775
30662,2447
30663,2200
30664,9245
30665,806
30666,9410
30667,6064
30668,2586
30669,9771
30670,1259
30671,9913
30672,4618
30673,8333
30674,7236
30675,3097
30676,2876
30677,5656
30678,4593
30679,3057
30680,8103
30681,1896
30682,6968
30683,1089
30684,4878
30685,8890
30686,2362
30687,7793
30688,4649
30689,249
30690,7119
30691,6596
30692,4438
30693,7374
30694,5583
30695,9372
30696,1064
30697,3697
30698,6111
30699,7442
30700,4029
30701,1894
30702,6024
30703,1509
30704,2677
30705,7463
30706,2768
30707,2074
30708,6128
30709,8396
30710,7887
30711,9096
30712,8019
30713,2735
30714,294
30715,345
30716,4732
30717,8905
30718,4738
30719,3251
30720,9402
30721,3852
30722,3912
30723,2239
30724,551
30725,1913
30726,1918
30727,3271
30728,5859
30729,5786
30730,3041
30731,9427
30732,2956
30733,2203
30734,7040
30735,1522
30736,4661
30737,1177
30738,8814
